AMPM - AMPMongkok Party Room,https://start4fun.com/service/T5ODt,適合人數6至12人,旺角西洋菜南街1A-1K百寶利商業中心,星期一至四00:00 - 12:00：每位$20 / 小時12:00 - 18:00：每位$30 / 小時18:00 - 00:00：每位$35 / 小時00:00 - 08:00：每位$160 / 8小時最低消費4小時及6人同行星期五至日、公眾假期及公眾假期前夕00:00 - 12:00：每位$25 / 小時12:00 - 18:00：每位$35 / 小時18:00 - 00:00：每位$38 / 小時00:00 - 08:00：每位$160 / 8小時最低消費4小時及6人同行
Kawa's Studio ,https://start4fun.com/service/dVJdk,適合人數2至15人, 火炭坳背灣街45-47號喜利佳工業大廈,早場時段：10:00-18:00 (最低消費2人及4hrs)	星期一至日及公眾假期：每位 $100 / 4小時（加鐘：每位 $20/ 小時）夜場時段：18:00-02:00 (最低消費4人及4hrs)	•	星期一至日及公眾假期：每位 $120/ 4小時（加鐘：每位 $28 / 小時）
Funtable 桌桌有娛,https://start4fun.com/service/DA1dm,適合人數10至50人,葵興華星街16-18號保盈工業大廈,
Nightowl 夜貓子,https://start4fun.com/service/L4Cgr,適合人數4至50人,葵涌大連排道永業街華榮工業大廈,
Miniparty - Autumn,https://start4fun.com/service/XDrgg,適合人數1至50人,旺角花園街2-16號好景商業中心,
新手村策遊及自拍派對房,https://start4fun.com/service/kvfAB,適合人數8至30人,旺角彌敦道577號高氏大樓,星期一至四09:00 - 14:00：每位$70 / 首4小時，之後每位+$15 / 小時13:00 - 18:00：每位$90 / 首4小時，之後每位+$15 / 小時18:00 - 23:00：每位$140 / 首4小時，之後每位+$20 / 小時22:00 - 08:30：每位$120 / 首4小時，之後每位+$20 / 小時星期五至日、公眾假期及公眾假期前夕09:00 - 14:00：每位$90 / 首4小時，之後每位+$20 / 小時13:00 - 18:00：每位$140 / 首4小時，之後每位+$25 / 小時18:00 - 23:00：每位$160 / 首4小時，之後每位+$25 / 小時22:00 - 08:30：每位$140 / 首4小時，之後每位+$25 / 小時
Rita Ind Party Venue ,https://start4fun.com/service/BGiyv,適合人數2至12人,火炭穗禾路1號豐利工業中心 ,星期一至四滿六人送一小時
圍威喂 PARTY - 秋之楓,https://start4fun.com/service/yVmjj,適合人數4至60人,觀塘鴻圖道12號精棉工業大廈,星期一至星期四   10:00 - 18:00： 每人$98 / 4小時 18:00 - 00:00： 每人$138 / 3小時 ; 每人$158 / 4小時 星期五、六、日、公眾假期前夕及公眾假期10:00 - 00:00： 每人$158 / 3小時 ; 每人$178 / 4小時 
Hyphen Party and Event - KT,https://start4fun.com/service/fMCpz,適合人數12至120人,九龍灣啟興道2號太平洋貿易中心,
圍威喂 PARTY - 睡夢世界,https://start4fun.com/service/1pXTB,適合人數4至60人,觀塘鴻圖道12號精棉工業大廈,星期一至星期四   10:00 - 18:00： 每人$98 / 4小時 18:00 - 00:00： 每人$138 / 3小時 ; 每人$168 / 4小時 星期五、六、日、公眾假期前夕及公眾假期10:00 - 00:00： 每人$158 / 3小時 ; 每人$178 / 4小時 
iMMORTAL LAND,https://start4fun.com/service/7v6hk,適合人數1至60人,觀塘觀塘道436-484號觀塘工業中心第三期,＊星期一至四：10位起10:00am - 17:00pm: $138 (任玩4小時)18:00pm - 23:00pm: $158 (任玩4小時)00:00am - 09:00am: $178 (任玩6小時)＊星期五至日，公眾假期及其前夕：14位起10:00am - 17:00pm: $158 (任玩4小時)18:00pm - 23:00pm: $178 (任玩4小時)00:00am - 09:00am: $198 (任玩6小時)*加鐘: $40/1小時*
Login Party,https://start4fun.com/service/bPBHo,適合人數4至90人,長沙灣道883號億利工業中心,星期一至四
圍威喂 PARTY - 英倫花園,https://start4fun.com/service/nmsoF,適合人數4至60人,觀塘鴻圖道12號精棉工業大廈 ,星期一至星期四   10:00 - 18:00： 每人$98 / 4小時 18:00 - 00:00： 每人$138 / 3小時 ; 每人$158 / 4小時 星期五、六、日、公眾假期前夕及公眾假期10:00 - 00:00： 每人$158 / 3小時 ; 每人$178 / 4小時 
North Gathering 北聚,https://start4fun.com/service/Ya5zE,適合人數2至24人,粉嶺業豐街寶利中心,星期一至四
Miniparty - Fancy,https://start4fun.com/service/2dMO7,適合人數1至50人,旺角花園街2-16號好景商業中心,
Party Fun - Poco Party,https://start4fun.com/service/j1Hgv,適合人數2至6人,旺角西洋菜南街,平日收費(星期一至四)
Party Fun - Secret Party,https://start4fun.com/service/nkaJy,適合人數2至12人,旺角花園街,平日收費(星期一至四)$90/3小時$110/4小時$130/5小時$150/6小時周末/假日收費(星期五至日/假日/假日前夕)$110/3小時$120/4小時$140/5小時$160/6小時以上價錢以每位人頭計$過夜優惠（00:00-10:00 任選8小時）不論日子 每位$150包飲品任飲🥤🥤🥤
JM Party - Chill Pink,https://start4fun.com/service/W0OST,適合人數13至40人,柴灣角沙咀道,
